# packages in environment at /home/vrath/.Miniconda26/envs/EM:
#
# Name                                  Version          Build                    Channel
_openmp_mutex                           4.5              7_kmp_llvm               conda-forge
adwaita-icon-theme                      49.0             unix_0                   conda-forge
aiohappyeyeballs                        2.6.1            pyhd8ed1ab_0             conda-forge
aiohttp                                 3.13.5           py311h55b9665_0          conda-forge
aiosignal                               1.4.0            pyhd8ed1ab_0             conda-forge
alabaster                               1.0.0            pyhd8ed1ab_1             conda-forge
alsa-lib                                1.2.15.3         hb03c661_0               conda-forge
anyio                                   4.13.0           pyhcf101f3_0             conda-forge
aom                                     3.9.1            hac33072_0               conda-forge
argon2-cffi                             25.1.0           pyhd8ed1ab_0             conda-forge
argon2-cffi-bindings                    25.1.0           py311h49ec1c0_2          conda-forge
arrow                                   1.4.0            pyhcf101f3_0             conda-forge
arviz                                   0.23.4           pyhcf101f3_0             conda-forge
astroid                                 4.0.4            py311h38be061_0          conda-forge
asttokens                               3.0.1            pyhd8ed1ab_0             conda-forge
async-lru                               2.3.0            pyhcf101f3_0             conda-forge
asyncssh                                2.22.0           pyhd8ed1ab_0             conda-forge
at-spi2-atk                             2.38.0           h0630a04_3               conda-forge
at-spi2-core                            2.40.3           h0630a04_0               conda-forge
atk-1.0                                 2.38.0           h04ea711_2               conda-forge
attrs                                   26.1.0           pyhcf101f3_0             conda-forge
autopep8                                2.0.4            pyhd8ed1ab_0             conda-forge
babel                                   2.18.0           pyhcf101f3_1             conda-forge
backports                               1.0              pyhd8ed1ab_5             conda-forge
backports.tarfile                       1.2.0            pyhcf101f3_2             conda-forge
backports.zstd                          1.3.0            py311h6b1f9c4_0          conda-forge
bcrypt                                  5.0.0            py311h902ca64_1          conda-forge
beautifulsoup4                          4.14.3           pyha770c72_0             conda-forge
binaryornot                             0.6.0            pyhcf101f3_0             conda-forge
binutils                                2.45.1           default_h4852527_102     conda-forge
binutils_impl_linux-64                  2.45.1           default_hfdba357_102     conda-forge
binutils_linux-64                       2.45.1           default_h4852527_102     conda-forge
black                                   26.3.1           pyh866005b_0             conda-forge
blas                                    2.306            mkl                      conda-forge
blas-devel                              3.11.0           6_hcf00494_mkl           conda-forge
bleach                                  6.3.0            pyhcf101f3_1             conda-forge
bleach-with-css                         6.3.0            hbca2aae_1               conda-forge
blosc                                   1.21.6           he440d0b_1               conda-forge
brotli                                  1.2.0            hed03a55_1               conda-forge
brotli-bin                              1.2.0            hb03c661_1               conda-forge
brotli-python                           1.2.0            py311h66f275b_1          conda-forge
bzip2                                   1.0.8            hda65f42_9               conda-forge
c-ares                                  1.34.6           hb03c661_0               conda-forge
c-blosc2                                2.23.1           hc31b594_0               conda-forge
c-compiler                              1.11.0           h4d9bdce_0               conda-forge
ca-certificates                         2026.4.22        hbd8a1cb_0               conda-forge
cached-property                         1.5.2            hd8ed1ab_1               conda-forge
cached_property                         1.5.2            pyha770c72_1             conda-forge
cachetools                              6.2.6            pyhd8ed1ab_0             conda-forge
cairo                                   1.18.4           he90730b_1               conda-forge
cattrs                                  26.1.0           pyhcf101f3_1             conda-forge
certifi                                 2026.4.22        pyhd8ed1ab_0             conda-forge
cffi                                    2.0.0            py311h03d9500_1          conda-forge
chardet                                 7.4.3            pyhcf101f3_0             conda-forge
charset-normalizer                      3.4.7            pyhd8ed1ab_0             conda-forge
cli11                                   2.6.2            h54a6638_0               conda-forge
click                                   8.3.3            pyhc90fa1f_0             conda-forge
cloudpickle                             3.1.2            pyhcf101f3_1             conda-forge
cmake                                   4.3.2            hc85cc9f_0               conda-forge
colorama                                0.4.6            pyhd8ed1ab_1             conda-forge
comm                                    0.2.3            pyhe01879c_0             conda-forge
compilers                               1.11.0           ha770c72_0               conda-forge
conda-gcc-specs                         14.3.0           he8ccf15_18              conda-forge
cons                                    0.4.7            pyhd8ed1ab_2             conda-forge
contourpy                               1.3.3            py311h724c32c_4          conda-forge
cookiecutter                            2.7.1            pyhcf101f3_0             conda-forge
cpython                                 3.11.15          py311hd8ed1ab_0          conda-forge
cryptography                            46.0.7           py311h2005dd1_0          conda-forge
curl                                    8.20.0           hcf29cc6_0               conda-forge
cxx-compiler                            1.11.0           hfcd1e18_0               conda-forge
cycler                                  0.12.1           pyhcf101f3_2             conda-forge
cyclopts                                4.11.0           pyhcf101f3_0             conda-forge
cyrus-sasl                              2.1.28           hac629b4_1               conda-forge
cython                                  3.2.4            py311h0daaf2c_0          conda-forge
dav1d                                   1.2.1            hd590300_0               conda-forge
dbus                                    1.16.2           h24cb091_1               conda-forge
dcw-gmt                                 2.2.0            ha770c72_0               conda-forge
debugpy                                 1.8.20           py311hc665b79_0          conda-forge
decorator                               5.2.1            pyhd8ed1ab_0             conda-forge
defusedxml                              0.7.1            pyhd8ed1ab_0             conda-forge
deprecated                              1.3.1            pyhd8ed1ab_1             conda-forge
diff-match-patch                        20241021         pyhd8ed1ab_1             conda-forge
dill                                    0.4.1            pyhcf101f3_0             conda-forge
discretize                              0.12.0           np2py311he82f85c_1       conda-forge
docstring-to-markdown                   0.17             pyhe01879c_0             conda-forge
docstring_parser                        0.17.0           pyhd8ed1ab_0             conda-forge
docutils                                0.22.4           pyhd8ed1ab_0             conda-forge
double-conversion                       3.4.0            hecca717_0               conda-forge
eigen                                   5.0.1            hc65338a_0               conda-forge
eigen-abi                               5.0.1.80         hf414acd_0               conda-forge
emg3d                                   1.9.1            pyhd8ed1ab_0             conda-forge
empymod                                 2.6.0            pyhd8ed1ab_0             conda-forge
epoxy                                   1.5.10           hb03c661_2               conda-forge
etuples                                 0.3.10           pyhd8ed1ab_1             conda-forge
exceptiongroup                          1.3.1            pyhd8ed1ab_0             conda-forge
executing                               2.2.1            pyhd8ed1ab_0             conda-forge
expat                                   2.7.5            hecca717_0               conda-forge
ffmpeg                                  8.0.1            gpl_h9b69a60_115         conda-forge
fftw                                    3.3.11           nompi_h3b011a4_100       conda-forge
filelock                                3.29.0           pyhd8ed1ab_0             conda-forge
flake8                                  7.1.2            pyhd8ed1ab_0             conda-forge
fmt                                     12.1.0           hff5e90c_0               conda-forge
font-ttf-dejavu-sans-mono               2.37             hab24e00_0               conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0               conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0               conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3               conda-forge
