# packages in environment at /home/vrath/.Miniconda24/envs/Py4MTX:
#
# Name                                  Version          Build                       Channel
_libgcc_mutex                           0.1              conda_forge                 conda-forge
_openmp_mutex                           4.5              7_kmp_llvm                  conda-forge
_python_abi3_support                    1.0              hd8ed1ab_2                  conda-forge
_sysroot_linux-64_curr_repodata_hack    3                h69a702a_16                 conda-forge
absl-py                                 2.3.1            pyhd8ed1ab_0                conda-forge
accessible-pygments                     0.0.5            pyhd8ed1ab_1                conda-forge
adwaita-icon-theme                      49.0             unix_0                      conda-forge
affine                                  2.4.0            pyhd8ed1ab_1                conda-forge
aiobotocore                             2.25.2           pyhcf101f3_0                conda-forge
aiodns                                  3.0.0            pyhd8ed1ab_0                conda-forge
aiofiles                                24.1.0           pypi_0                      pypi
aiohappyeyeballs                        2.6.1            pyhd8ed1ab_0                conda-forge
aiohttp                                 3.13.2           py311h0281608_0             conda-forge
aiohttp-client-cache                    0.14.2           pyhd8ed1ab_0                conda-forge
aioitertools                            0.12.0           pyhd8ed1ab_1                conda-forge
aiosignal                               1.4.0            pyhd8ed1ab_0                conda-forge
aiosqlite                               0.21.0           pyhaa4b35c_0                conda-forge
alabaster                               1.0.0            pyhd8ed1ab_1                conda-forge
alsa-lib                                1.2.14           hb9d3cd8_0                  conda-forge
aniso8601                               10.0.1           pypi_0                      pypi
annotated-types                         0.7.0            pyhd8ed1ab_1                conda-forge
antio                                   0.6.1            py311h46c35a3_2             conda-forge
anyio                                   4.12.0           pyhcf101f3_0                conda-forge
anywidget                               0.9.21           pyhd8ed1ab_0                conda-forge
aom                                     3.9.1            hac33072_0                  conda-forge
appdirs                                 1.4.4            pyhd8ed1ab_1                conda-forge
apptools                                5.3.1            pyhe01879c_1                conda-forge
argon2-cffi                             25.1.0           pyhd8ed1ab_0                conda-forge
argon2-cffi-bindings                    25.1.0           py311h49ec1c0_2             conda-forge
arrow                                   1.4.0            pyhcf101f3_0                conda-forge
arviz                                   0.22.0           pyhcf101f3_1                conda-forge
asgiref                                 3.11.0           pyhd8ed1ab_0                conda-forge
astroid                                 3.3.11           py311h38be061_1             conda-forge
asttokens                               3.0.1            pyhd8ed1ab_0                conda-forge
async-lru                               2.0.5            pyh29332c3_0                conda-forge
async-retriever                         0.19.3           pypi_0                      pypi
asyncssh                                2.21.1           pyhd8ed1ab_0                conda-forge
at-spi2-atk                             2.38.0           h0630a04_3                  conda-forge
at-spi2-core                            2.40.3           h0630a04_0                  conda-forge
atk-1.0                                 2.38.0           h04ea711_2                  conda-forge
atomicwrites                            1.4.1            pyhd8ed1ab_1                conda-forge
attr                                    2.5.2            h39aace5_0                  conda-forge
attrs                                   25.4.0           pyh71513ae_0                conda-forge
aurora                                  0.4.2            pypi_0                      pypi
autopep8                                2.3.2            pypi_0                      pypi
aws-c-auth                              0.9.0            h59ae206_7                  conda-forge
aws-c-cal                               0.9.0            h5e3027f_1                  conda-forge
aws-c-common                            0.12.3           hb9d3cd8_0                  conda-forge
aws-c-compression                       0.3.1            hafb2847_5                  conda-forge
aws-c-event-stream                      0.5.4            h2dcaabb_9                  conda-forge
aws-c-http                              0.10.1           hb50fa74_1                  conda-forge
aws-c-io                                0.19.0           h7962f60_2                  conda-forge
aws-c-mqtt                              0.13.0           h35de22e_3                  conda-forge
aws-c-s3                                0.7.17           h50d7d24_2                  conda-forge
aws-c-sdkutils                          0.2.3            hafb2847_5                  conda-forge
aws-checksums                           0.2.7            hafb2847_1                  conda-forge
aws-crt-cpp                             0.32.5           h2811929_3                  conda-forge
aws-sdk-cpp                             1.11.510         hffe9a0f_8                  conda-forge
azure-core-cpp                          1.14.0           h5cfcd09_0                  conda-forge
azure-identity-cpp                      1.10.0           h113e628_0                  conda-forge
azure-storage-blobs-cpp                 12.13.0          h3cf044e_1                  conda-forge
azure-storage-common-cpp                12.8.0           h736e048_1                  conda-forge
azure-storage-files-datalake-cpp        12.12.0          ha633028_1                  conda-forge
babel                                   2.17.0           pyhd8ed1ab_0                conda-forge
backoff                                 2.2.1            pyhd8ed1ab_1                conda-forge
backports                               1.0              pyhd8ed1ab_5                conda-forge
backports.tarfile                       1.2.0            pyhd8ed1ab_1                conda-forge
bash                                    5.2.37           h4be8908_0                  conda-forge
bash_kernel                             0.10.0           pyh707e725_0                conda-forge
bayesbay                                0.3.7            py311hed34c8f_0             conda-forge
bcrypt                                  5.0.0            py311h902ca64_1             conda-forge
beautifulsoup4                          4.14.3           pyha770c72_0                conda-forge
beniget                                 0.4.2.post1      pyhd8ed1ab_1                conda-forge
binaryornot                             0.4.4            pyhd8ed1ab_2                conda-forge
binutils                                2.45             default_h4852527_104        conda-forge
binutils_impl_linux-64                  2.45             default_hfdba357_104        conda-forge
binutils_linux-64                       2.45             default_h4852527_104        conda-forge
black                                   25.1.0           py311h38be061_0             conda-forge
blas                                    2.137            mkl                         conda-forge
blas-devel                              3.9.0            37_hcf00494_mkl             conda-forge
bleach                                  6.3.0            pyhcf101f3_0                conda-forge
bleach-with-css                         6.3.0            h5f6438b_0                  conda-forge
blinker                                 1.9.0            pyhff2d567_0                conda-forge
blis                                    2.0              pthreads_h64f13e8_1         conda-forge
blosc                                   1.21.6           he440d0b_1                  conda-forge
bokeh                                   3.8.1            pyhd8ed1ab_0                conda-forge
boto3                                   1.39.0           pypi_0                      pypi
botocore                                1.40.70          pyhd8ed1ab_0                conda-forge
bounded-pool-executor                   0.0.3            pyhd8ed1ab_0                conda-forge
bpyutils                                0.5.8            pypi_0                      pypi
bqplot                                  0.12.45          pyhe01879c_0                conda-forge
branca                                  0.8.2            pyhd8ed1ab_0                conda-forge
brotli                                  1.1.0            hb03c661_4                  conda-forge
brotli-bin                              1.1.0            hb03c661_4                  conda-forge
brotli-python                           1.1.0            py311h1ddb823_4             conda-forge
brunsli                                 0.1              he3183e4_1                  conda-forge
bzip2                                   1.0.8            hda65f42_8                  conda-forge
c-ares                                  1.34.5           hb9d3cd8_0                  conda-forge
