# packages in environment at /home/vrath/.Miniconda24/envs/MT:
#
# Name                                  Version          Build                    Channel
_openmp_mutex                           4.5              7_kmp_llvm               conda-forge
_python_abi3_support                    1.0              hd8ed1ab_2               conda-forge
_x86_64-microarch-level                 4                3_cascadelake            conda-forge
adwaita-icon-theme                      49.0             unix_0                   conda-forge
aiohappyeyeballs                        2.6.1            pyhd8ed1ab_0             conda-forge
aiohttp                                 3.13.2           py313h321d83c_0          conda-forge
aiosignal                               1.4.0            pyhd8ed1ab_0             conda-forge
alabaster                               1.0.0            pyhd8ed1ab_1             conda-forge
alsa-lib                                1.2.14           hb9d3cd8_0               conda-forge
anyio                                   4.12.0           pyhcf101f3_0             conda-forge
aom                                     3.9.1            hac33072_0               conda-forge
argon2-cffi                             25.1.0           pyhd8ed1ab_0             conda-forge
argon2-cffi-bindings                    25.1.0           py313h07c4f96_2          conda-forge
arrow                                   1.4.0            pyhcf101f3_0             conda-forge
arviz                                   0.23.0           pyhcf101f3_0             conda-forge
astroid                                 4.0.2            py313h78bf25f_0          conda-forge
asttokens                               3.0.1            pyhd8ed1ab_0             conda-forge
async-lru                               2.0.5            pyh29332c3_0             conda-forge
asyncssh                                2.21.1           pyhd8ed1ab_0             conda-forge
at-spi2-atk                             2.38.0           h0630a04_3               conda-forge
at-spi2-core                            2.40.3           h0630a04_0               conda-forge
atk-1.0                                 2.38.0           h04ea711_2               conda-forge
atomicwrites                            1.4.1            pyhd8ed1ab_1             conda-forge
attr                                    2.5.2            h39aace5_0               conda-forge
attrs                                   25.4.0           pyhcf101f3_1             conda-forge
aurora                                  0.0.1            pyhd8ed1ab_0             conda-forge
autopep8                                2.0.4            pyhd8ed1ab_0             conda-forge
babel                                   2.17.0           pyhd8ed1ab_0             conda-forge
backports                               1.0              pyhd8ed1ab_5             conda-forge
backports.tarfile                       1.2.0            pyhd8ed1ab_1             conda-forge
backports.zstd                          1.2.0            py313h18e8e13_0          conda-forge
bcrypt                                  5.0.0            py313h843e2db_1          conda-forge
beautifulsoup4                          4.14.3           pyha770c72_0             conda-forge
beniget                                 0.4.2.post1      pyhd8ed1ab_1             conda-forge
binaryornot                             0.4.4            pyhd8ed1ab_2             conda-forge
binutils_impl_linux-64                  2.45             default_hfdba357_104     conda-forge
binutils_linux-64                       2.45             default_h4852527_104     conda-forge
black                                   25.12.0          pyh866005b_0             conda-forge
blas                                    2.305            mkl                      conda-forge
blas-devel                              3.11.0           5_hcf00494_mkl           conda-forge
bleach                                  6.3.0            pyhcf101f3_0             conda-forge
bleach-with-css                         6.3.0            h5f6438b_0               conda-forge
blosc                                   1.21.6           he440d0b_1               conda-forge
brotli                                  1.2.0            hed03a55_1               conda-forge
brotli-bin                              1.2.0            hb03c661_1               conda-forge
brotli-python                           1.2.0            py313hf159716_1          conda-forge
brunsli                                 0.1              hd1e3526_2               conda-forge
bzip2                                   1.0.8            hda65f42_8               conda-forge
c-ares                                  1.34.6           hb03c661_0               conda-forge
c-blosc2                                2.22.0           h4cfbee9_0               conda-forge
ca-certificates                         2025.11.12       hbd8a1cb_0               conda-forge
cached-property                         1.5.2            hd8ed1ab_1               conda-forge
cached_property                         1.5.2            pyha770c72_1             conda-forge
cachetools                              6.2.4            pyhd8ed1ab_0             conda-forge
cairo                                   1.18.4           h3394656_0               conda-forge
cattrs                                  25.3.0           pyhd8ed1ab_0             conda-forge
certifi                                 2025.11.12       pyhd8ed1ab_0             conda-forge
cffi                                    2.0.0            py313hf46b229_1          conda-forge
cftime                                  1.6.4            py313h29aa505_2          conda-forge
chardet                                 5.2.0            pyhd8ed1ab_3             conda-forge
charls                                  2.4.2            h59595ed_0               conda-forge
charset-normalizer                      3.4.4            pyhd8ed1ab_0             conda-forge
click                                   8.3.1            pyh8f84b5b_1             conda-forge
cloudpickle                             3.1.2            pyhcf101f3_1             conda-forge
colorama                                0.4.6            pyhd8ed1ab_1             conda-forge
colorlog                                6.10.1           pyh707e725_0             conda-forge
comm                                    0.2.3            pyhe01879c_0             conda-forge
conda-gcc-specs                         14.3.0           he8ccf15_16              conda-forge
cons                                    0.4.7            pyhd8ed1ab_2             conda-forge
contourpy                               1.3.3            py313h7037e92_3          conda-forge
cookiecutter                            2.6.0            pyhd8ed1ab_1             conda-forge
cpython                                 3.13.11          py313hd8ed1ab_100        conda-forge
cryptography                            46.0.3           py313heb322e3_1          conda-forge
curl                                    8.17.0           h4e3cde8_1               conda-forge
cycler                                  0.12.1           pyhcf101f3_2             conda-forge
cyrus-sasl                              2.1.28           hd9c7081_0               conda-forge
dav1d                                   1.2.1            hd590300_0               conda-forge
dbus                                    1.16.2           h24cb091_1               conda-forge
dcw-gmt                                 2.2.0            ha770c72_0               conda-forge
debugpy                                 1.8.19           py313hb7f33ac_0          conda-forge
decorator                               5.2.1            pyhd8ed1ab_0             conda-forge
defusedxml                              0.7.1            pyhd8ed1ab_0             conda-forge
deprecated                              1.3.1            pyhd8ed1ab_0             conda-forge
diff-match-patch                        20241021         pyhd8ed1ab_1             conda-forge
dill                                    0.4.0            pyhcf101f3_1             conda-forge
discretize                              0.12.0           np2py313h0f78c12_1       conda-forge
docstring-to-markdown                   0.17             pyhe01879c_0             conda-forge
docutils                                0.22.4           pyhd8ed1ab_0             conda-forge
double-conversion                       3.3.1            h5888daf_0               conda-forge
eigen                                   3.4.0            h171cf75_1               conda-forge
emcee                                   3.1.6            pyhd8ed1ab_1             conda-forge
emg3d                                   1.8.7            pyhd8ed1ab_0             conda-forge
empymod                                 2.5.2            pyhd8ed1ab_0             conda-forge
epoxy                                   1.5.10           hb03c661_2               conda-forge
etuples                                 0.3.10           pyhd8ed1ab_1             conda-forge
exceptiongroup                          1.3.1            pyhd8ed1ab_0             conda-forge
executing                               2.2.1            pyhd8ed1ab_0             conda-forge
expat                                   2.7.3            hecca717_0               conda-forge
ffmpeg                                  8.0.0            gpl_h29fe85c_105         conda-forge
fftw                                    3.3.10           nompi_h3b011a4_111       conda-forge
