# packages in environment at /home/vrath/.Miniconda24:
#
# Name                        Version              Build                 Channel
_libgcc_mutex                 0.1                  conda_forge           conda-forge
_openmp_mutex                 4.5                  2_gnu                 conda-forge
anyio                         4.12.1               pyhcf101f3_0          conda-forge
archspec                      0.2.5                pyhd8ed1ab_0          conda-forge
attrs                         25.4.0               pyhcf101f3_1          conda-forge
backports                     1.0                  pyhd8ed1ab_5          conda-forge
backports.strenum             1.2.8                pyhd8ed1ab_0          conda-forge
backports.tarfile             1.2.0                pyhcf101f3_2          conda-forge
backports.zstd                1.3.0                py311h6b1f9c4_0       conda-forge
beautifulsoup4                4.14.3               pyha770c72_0          conda-forge
blinker                       1.9.0                pyhff2d567_0          conda-forge
boltons                       25.0.0               pyhd8ed1ab_0          conda-forge
boolean.py                    5.0                  pyhd8ed1ab_0          conda-forge
brotli-python                 1.2.0                py311h66f275b_1       conda-forge
bzip2                         1.0.8                hda65f42_8            conda-forge
c-ares                        1.34.6               hb03c661_0            conda-forge
ca-certificates               2026.1.4             hbd8a1cb_0            conda-forge
certifi                       2026.1.4             pyhd8ed1ab_0          conda-forge
cffi                          2.0.0                py311h03d9500_1       conda-forge
chardet                       5.2.0                pyhd8ed1ab_3          conda-forge
charset-normalizer            3.4.4                pyhd8ed1ab_0          conda-forge
cirun                         0.30                 pyhd8ed1ab_1          conda-forge
click                         8.3.1                pyh8f84b5b_1          conda-forge
colorama                      0.4.6                pyhd8ed1ab_1          conda-forge
conda                         25.11.1              py311h38be061_0       conda-forge
conda-build                   25.11.1              py311h7b80f79_0       conda-forge
conda-content-trust           0.2.0                pyhd8ed1ab_0          conda-forge
conda-forge-pinning           2026.01.11.08.19.15  hd8ed1ab_0            conda-forge
conda-index                   0.7.0                pyhd8ed1ab_0          conda-forge
conda-libmamba-solver         25.11.0              pyhd8ed1ab_0          conda-forge
conda-package-handling        2.4.0                pyh7900ff3_2          conda-forge
conda-package-streaming       0.12.0               pyhd8ed1ab_0          conda-forge
conda-smithy                  3.54.1               unix_pyh9ac5cc3_0     conda-forge
cpp-expected                  1.3.1                h171cf75_0            conda-forge
cryptography                  46.0.3               py311h2005dd1_1       conda-forge
curl                          8.18.0               h4e3cde8_0            conda-forge
dbus                          1.16.2               h24cb091_1            conda-forge
deprecated                    1.3.1                pyhd8ed1ab_0          conda-forge
distlib                       0.4.0                pyhd8ed1ab_0          conda-forge
distro                        1.9.0                pyhd8ed1ab_1          conda-forge
editables                     0.5                  pyhd8ed1ab_1          conda-forge
evalidate                     2.0.5                pyhe01879c_0          conda-forge
exceptiongroup                1.3.1                pyhd8ed1ab_0          conda-forge
filelock                      3.20.3               pyhd8ed1ab_0          conda-forge
fmt                           12.1.0               hff5e90c_0            conda-forge
frozendict                    2.4.7                py311h49ec1c0_0       conda-forge
gettext                       0.25.1               h3f43e3d_1            conda-forge
gettext-tools                 0.25.1               h3f43e3d_1            conda-forge
git                           2.52.0               pl5321h6d3cee1_1      conda-forge
gitdb                         4.0.12               pyhd8ed1ab_0          conda-forge
gitpython                     3.1.46               pyhd8ed1ab_0          conda-forge
gmp                           6.3.0                hac33072_2            conda-forge
h11                           0.16.0               pyhcf101f3_1          conda-forge
h2                            4.3.0                pyhcf101f3_0          conda-forge
hatch                         1.16.2               pyhcf101f3_0          conda-forge
hatchling                     1.28.0               pyhcf101f3_1          conda-forge
